"item_code","stock_flg","name","url","comment","img_url","category","area","content","content_date","weight"
"shinyokohamakokusai","2","新横浜国際ホテル","https://co-mit.jp/facility/shinyokohamakokusai/","新横浜駅より徒歩3分の便利なホテルです。","","ホテル:プール:フィットネス:新入社員:都内からのアクセス良い:駅近:駐車場:いつもと違った環境で研修したい:集中できる環境で研修したい:神奈川県横浜市","神奈川県横浜市","研修や会議、各種パーティーなど様々な用途に合わせてご利用することが可能です。
人数やご予算はもちろん、お料理や会場へのこだわり、その他さまざまなご要望をお申し付けください。また、シェフ自慢の料理の数々を会食や立食など宴席内容に併せてご提案いたします。:null:null:null:null:null:新幹線で全国から、また渋谷や横浜からもアクセス至便な駅前ホテル。周辺にはスタジアムやアリーナ、新横浜公園もありクリエイティブなアイデアが生まれそうな施設です。","2019-04-26","30"
"fukuraciaosakabay","2","ホテルフクラシア大阪ベイ","https://co-mit.jp/facility/fukuraciaosakabay/","年間3000社の実績 「研修」「宿泊」「運営」研修の全てをサポートする研修特化型ホテルです。","https://co-mit.s-cross.net/images/2019/08/img_meal03.jpg","ホテル:BBQ:エグゼクティブ:会場バリエーション豊富:会場天井３ｍ以上:声出し研修:大人数可:専門スタッフ:新入社員:無料送迎あり:長期研修:モチベーションが上がる環境で研修したい:集中できる環境で研修したい:大阪府大阪市","大阪府大阪市","大講堂や900㎡のホールから20㎡クラスの会場など 大中小合わせて35室会場があり、宿泊からお食事・懇親会までワンストップでご用意できます。専任のセミナーコンシェルジュが『お客様のビジネスパートナー』として、研修・会議を成功に導きサポートします。
大阪市内にありながら閑静な環境にあり、研修・会議に集中していただけます。:null:null:null:null:null:900㎡のホールや、同時通訳ブース付きの大講堂など35の会議室をもつ西日本最大級の研修特化型ホテルです。話題のベイエリアは研修に最適な環境です。","2019-04-26","30"
"fukuraciaharumi","2","ホテルフクラシア晴海","https://co-mit.jp/facility/fukuraciaharumi/","都心唯一の研修特化型ホテル。研修、宿泊、食事全てのサービスをオールインワンでご利用いただけます。","https://co-mit.s-cross.net/images/2019/08/img_stay08.jpg","ホテル:360°パノラマビュー:ランドリー:専門スタッフ:新入社員:無料送迎あり:研修パックあり:窓付き会議室:都内からのアクセス良い:長期研修:駅近:駐車場:モチベーションが上がる環境で研修したい:集中できる環境で研修したい:東京都中央区","東京都中央区","都心唯一の研修特化型ホテルとして多くのお客さまにご支持を頂いております。
全28会場を有し、様々な用途でご利用いただけます。お客様の大切な会議・研修は専属プランナーがお打ち合わせから実施までをフルサポート。年間3,000社以上の実績により蓄積されたノウハウで、会議・研修の成功を全力でお手伝い致します。:null:null:null:null:null:都心にある研修特化型ホテル。担当者だけでなく経験豊富な現場スタッフが研修の成功を徹底サポートしてくれます。","2019-04-26","30"
"heritage","2","ホテル・ヘリテイジ","https://co-mit.jp/facility/heritage/","武蔵丘陵の豊かな緑と、四季折々の花々に囲まれて、 心も体も健やかに生まれ変わるリゾートホテルです。","https://co-mit.s-cross.net/images/2019/08/img_meal04.jpg","ホテル:BBQ:アクティビティ:ゴルフ場隣接:リゾート:会場天井３ｍ以上:動画:大浴場・温泉:山:新入社員:窓付き会議室:長期研修:いつもと違った環境で研修したい:集中できる環境で研修したい: 埼玉県熊谷市"," 埼玉県熊谷市","都心から約１時間で都会の喧騒から、別世界の武蔵丘陵の森に包まれた多目的リゾート施設。研修センターをはじめ、天然温泉、ゴルフコース、テニスコート、多目的グランド、プール（夏季のみ）等施設も充実、近隣には、国営森林公園があり、企業研修～ファミリーの旅行までご利用頂ける施設です。:null:null:null:null:null:都心より1時間という近距離にありながら武蔵丘陵の広大な自然に包まれたシティリゾート。首都圏最大級の会場を持ち、リゾート型研修の先駆けとして、企業の研修など数多くの企業・団体の、様々なビジネスイベントを20年以上実績を残しております。","2019-04-26","30"
"ksp","2","ホテルKSP","https://co-mit.jp/facility/ksp/","日本最大級のサイエンスパーク内にあるホテル。閑静な環境で集中して研修に取り組めます。","https://co-mit.s-cross.net/images/2019/08/img_meal01-e1582167663229.jpg","ホテル:会場バリエーション豊富:新入社員:無料送迎あり:窓付き会議室:長期研修:モチベーションが上がる環境で研修したい:集中できる環境で研修したい:神奈川県川崎市","神奈川県川崎市","都内、横浜から30分の好立地。会議室のほか、宴会場での懇親会も可能です。
会議室は大中小あわせて11室、国際会議も可能な200名規模の会場も別途、併せ持っています。ご要望に合わせて様々なご提案ができますので、まずはお気軽にご相談ください。:null:null:null:null:null:溝の口駅から無料シャトルバスが高頻度で運転していたり、レストランは個室も用意してくれます。研修受け入れ実績の多い施設です。","2019-04-26","30"
"tamanagayama","2","多摩永山情報教育センター","https://co-mit.jp/facility/tamanagayama/","多摩永山情報教育センターは、東京多摩市の緑豊かで ホスピタリティに溢れた研修施設です。","","研修施設:ランドリー:会場バリエーション豊富:会場天井３ｍ以上:大人数可:新入社員:窓付き会議室:都内からのアクセス良い:長期研修:駅近:モチベーションが上がる環境で研修したい:集中できる環境で研修したい:東京都多摩市","東京都多摩市","多摩永山情報教育センターは、東京多摩市の緑豊かで ホスピタリティに溢れた研修施設です。 大小あわせて34室のセミナールームと、800名収容可能な多目的ホールなどを完備しています。豊富なレイアウトの教室、宿泊施設も完備しているので、少人数の研修・長期の研修にも対応可能です。 研修施設、文化交流の場としてぜひご活用ください。:null:null:null:null:null:使用料金が都心と比べると安価で、研修目的のお客様に多く利用されています。「研修専門」というとお堅いイメージがありますが、カフェや見晴らしのよいレストランもあり交流の場も充実しています！","2019-04-25","30"
"toshicenter","2","都市センターホテル","https://co-mit.jp/facility/toshicenter/","東京の中心「永田町」駅より徒歩4分の会議・宴会・宿泊・レストランを兼ね備えたホテルです。","","ホテル:エグゼクティブ:ランドリー:会場天井３ｍ以上:都内からのアクセス良い:長期研修:駅近:駐車場:モチベーションが上がる環境で研修したい:集中できる環境で研修したい:東京都千代田区","東京都千代田区","最寄り駅は、半蔵門線・南北線「永田町」の他、有楽町線「麹町」、銀座線・丸の内線等「赤坂見附」。都内での移動にアクセスの良い環境です。
「赤坂」「四谷」も徒歩圏内で、どこからでも抜群に便利なアクセス。:研修からパーティまで。
ホテルならではの充実の設備やお料理で記憶に残るひとときを。:null:null:null:null:都心ながら周辺はとても静かな環境にある施設。ホテルサービスがありながら会場は華美過ぎず、研修・会議利用に適した設えです。ホールもあり様々な用途に対応可能です！","2019-04-18","30"
<!DOCTYPE html>
<html lang="ja"><head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# article: http://ogp.me/ns/article#">
<meta name="robots" content="noindex,nofollow">
<link rel="preload" as="font" href="/common/fonts/icomoon.woff" >
<link rel="preload" as="font" href="/common/fonts/FjallaOne.woff2" >



<meta charset="utf-8">
<meta http-equiv="X-UA-Compatible" content="IE=edge">
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=no">
<meta name="format-detection" content="telephone=no">

<meta name="thumbnail" content="https://co-mit.s-cross.net/co-mit_renew_201910/img/serp/" />

<title>お探しのページが見つかりませんでした ｜CO-MIT(コミット)企業研修・宿泊研修施設 </title>
<meta name="description" content="お気に入りの研修・合宿施設が見つかるかも？！CO-MIT（コミット）では新入社員研修やオフサイトミーティング・チームビルディングができる研修施設、ホテル、旅館、公共施設をご紹介。">


<link rel="icon" href="/img/favicon.ico" type="image/x-icon">










<link rel="stylesheet" href="/co-mit_renew_201910/css/style.css">

<meta name="twitter:card" content="summary_large_image">
<meta property="og:url" content="https://co-mit.jp/">
<meta property="og:image" content="https://co-mit.s-cross.net/co-mit_renew_201910/img/ogp.png">
<meta property="og:title" content="研修・合宿施設検索サイト「 CO-MIT（コミット）」">
<meta property="og:description" content="お気に入りの研修・合宿施設が見つかるかも？！CO-MIT（コミット）では新入社員研修やオフサイトミーティング・チームビルディングができる研修施設、ホテル、旅館、公共施設をご紹介。">


<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-K8JCTJV');</script>
<!-- End Google Tag Manager -->

    <script>
        var ajaxurl = 'https://co-mit.s-cross.net/mng/wp-admin/admin-ajax.php';
    </script>

</head>
<body id="new-404">
<div class="l-body ">
	<header class="l-header">
		<div class="l-header__wrapper">
			<p class="header-logo"><a href="https://co-mit.s-cross.net/"><img src="/co-mit_renew_201910/img/logo_color.png" srcset="/co-mit_renew_201910/img/logo_color.png 1x, /co-mit_renew_201910/img/[email] 2x" alt="研修・合宿施設検索サイト | CO-MIT(コミット)"></a></p>
			<div class="sp-favorite">
		<p class="sp-favorite__btn js-favorite-sp-btn"><i class="icon-favorite"></i><span>検討リスト</span></p>
		<div class="sp-favorite__detail js-favorite-sp-detail">
		</div>
	</div>
			<a href="#" class="sp-menu-btn"><span>メニューを開く</span><span></span><span></span></a>
			<nav class="navi">
				<div class="navi__wrapper">
		<div class="navi__favorite">
						<div class="navi__favorite__btn">
			<a href="https://co-mit.s-cross.net/favorite/"><i class="icon-favorite"></i><span>検討リスト（1）</span></a>
			</div>
						<div class="navi__favorite__detail">
							<div class="navi__favorite__detail__inner">
								<p class="navi__favorite__title">検討中の施設<span>（まとめて問い合わせできます）</span></p>
																<ul class="navi__favorite__list">
																	<li><a href="https://co-mit.s-cross.net/facility/oursinnhankyu/" target="_blank">アワーズイン阪急</a></li>
																	</ul>
									<div class="navi__favorite__btn-2"><a href="https://co-mit.s-cross.net/favorite/" target="_blank">すべて見る</a></div>
															</div>
						</div>
					</div>
					<ul class="navi__main">
						<li class="navi__main__item"><a href="https://co-mit.s-cross.net/facility/">施設を探す</a></li>
												<li class="navi__main__item"><a href="https://co-mit.s-cross.net/consult/">専門家に相談する</a></li>
															<li class="navi__main__item side-only"><a href="https://co-mit.s-cross.net/offsite/">オフサイト研修のススメ</a></li>
						<li class="navi__main__item"><a href="https://co-mit.s-cross.net/column/">研修ノウハ<span>ウ・</span>コラム</a></li>
						<li class="navi__main__item"><a href="https://co-mit.s-cross.net/about/">CO-MITの強み</a></li>
						<li class="navi__main__item side-only navi__main__item--favorite"><a href="https://co-mit.s-cross.net/favorite/"><i class="icon-favorite"></i>検討リスト</a></li>
					</ul>
					<div class="navi_wrapper">
						<ul class="navi__sub">
							<li class="navi__sub__item"><a href="https://co-mit.s-cross.net/agreement/">利用規約</a></li>
							<li class="navi__sub__item"><a href="https://co-mit.s-cross.net/disclaimer/">免責事項</a></li>
							<li class="navi__sub__item"><a href="https://asno-sys.co.jp/privacy/" target="_blank">個人情報保護方針</a></li>
							<li class="navi__sub__item"><a href="https://asno-sys.co.jp/" target="_blank">運営会社</a></li>
						</ul>
						<ul class="navi__sns">
							<li class="navi__sns__item"><a href="https://www.facebook.com/kensyu.comit/" target="_blank"><img src="/co-mit_renew_201910/img/icon_facebook.png" alt="facebook"><span>「CO-MIT」Facebook公式アカウント</span></a></li>
						</ul>

            <ul class="navi__sns sns__icon-youtube-menu">
							<li class="navi__sns__item"><a href="https://www.youtube.com/channel/UChVGwQOstm2VFPvBZVng8VA" target="_blank"><img src="/co-mit_renew_201910/img/icon_youtube.jpg" alt="youtube"><span>「CO-MIT」YouTube公式アカウント</span></a></li>
            </ul>
					</div>
				</div>
			</nav>
		</div>
	</header>



<!-- ▼ breadcrumb ▼ -->
		<div class="breadcrumb"><ol class="l-wrapper breadcrumb__wraper"><li class="breadcrumb__item"><a href="https://co-mit.s-cross.net"><span>トップ</span></a></li><li class="breadcrumb__item"><span>お探しのページは見つかりませんでした。</span></li></ol></div><!-- ▲ breadcrumb ▲ -->





  <main>

  <div class="l-wrapper">
    <div class="not-found">
      <div class="not-found__inner">
        <p><img src="/co-mit_renew_201910/img/404.png" alt="404 Not Found"></p>
        <p class="not-found__lead">お探しのページが見つかりませんでした。</p>
        <p>お探しのページは移動もしくは削除された可能性があります。<br>お手数ですがトップページ、または下記のリンクよりお探しのページをお求めください。</p>
        <a href="/" class="button button--lg">TOPにもどる</a>
      </div>

      <div class="not-found__inner not-found__guide">
        <p class="sub-head">▼施設をお探しの方はこちら</p>
        <p><a href="/facility/">施設を探す</a><br class="sp-only"><a href="/consult/">専門家に相談する</a><br class="sp-only"><a href="/offsite/">オフサイト研修のススメ</a></p>
        <p class="sub-head">▼研修合宿のノウハウや、知っておきたい労務管理情報をお探しの方はこちら</p>
        <p><a href="/column/">研修ノウハウ・コラム</a></p>
      </div>

    </div>
  </div>

  
  </main>




	<footer class="l-footer">
		<a href="#" class="pagetop">PAGE TOP</a>
		<div class="l-wrapper">
									<div class="consultation">
				<div class="consultation__image">
					<img src="/co-mit_renew_201910/img/consultation-bg.jpg" alt="">
				</div>
				<div class="consultation__contents">
					<h2 class="consultation__heading"><i></i>施設探しでお悩みの方は、<br class="sp-only">お気軽にご相談ください</h2>
					<p class="consultation__text">ご担当者さまの負担を軽減し、本来の業務に専念できるよう、専門家に相談できるサービスもございます。<br class="sp-only">目的やご要望を伺い、施設のご提案から宿泊、研修会場まで手配いたしますので、お気軽にご相談ください。</p>
					<a href="https://co-mit.s-cross.net/consult/" class="button button--lg">専門家に相談する</a>
				</div>
			</div>
						<div class="l-pc-2col">
				<div class="l-pc-2col__ft-search-area">
					<p class="heading-3 heading-3--area">エリアから探す</p>
					<dl class="area-1">
						<dt class="area-1__head"><a href="/area/hokkaido_tohoku/">北海道・東北エリア</a></dt>
						<dd class="area-1__content">
							<ul class="area-1__detail">
								<li><a href="/area/hokkaido_tohoku/hokkaido/">北海道</a></li>
								<li><a href="/area/hokkaido_tohoku/iwate/">岩手県</a></li>
								<li><a href="/area/hokkaido_tohoku/miyagi/">宮城県</a></li>
							</ul>
						</dd>
					</dl>
					<dl class="area-1">
						<dt class="area-1__head"><a href="/area/hokuriku_koshinetsu/">北陸・甲信越エリア</a></dt>
						<dd class="area-1__content">
							<ul class="area-1__detail">
								<li><a href="/area/hokuriku_koshinetsu/niigata/">新潟県</a></li>
							</ul>
						</dd>
					</dl>
					<dl class="area-1">
						<dt class="area-1__head"><a href="/area/kanto/">関東エリア</a></dt>
						<dd class="area-1__content">
							<ul class="area-1__detail">
								<li><a href="/area/kanto/tokyo/">東京都</a></li>
								<li><a href="/area/kanto/kanagawa/">神奈川県</a></li>
								<li><a href="/area/kanto/chiba/">千葉県</a></li>
								<li><a href="/area/kanto/saitama/">埼玉県</a></li>
								<li><a href="/area/kanto/ibaraki/">茨城県</a></li>
								<li><a href="/area/kanto/tochigi/">栃木県</a></li>
							</ul>
						</dd>
					</dl>
					<dl class="area-1">
						<dt class="area-1__head"><a href="/area/chubu_tokai/">中部・東海エリア</a></dt>
						<dd class="area-1__content">
							<ul class="area-1__detail">
								<li><a href="/area/chubu_tokai/shizuoka/">静岡県</a></li>
								<li><a href="/area/chubu_tokai/nagano/">長野県</a></li>
								<li><a href="/area/chubu_tokai/aichi/">愛知県</a></li>
							</ul>
						</dd>
					</dl>

					<dl class="area-1">
						<dt class="area-1__head"><a href="/area/kansai/">関西エリア</a></dt>
						<dd class="area-1__content">
							<ul class="area-1__detail">
								<li><a href="/area/kansai/osaka/">大阪府</a></li>
								<li><a href="/area/kansai/kyoto/">京都府</a></li>
								<li><a href="/area/kansai/hyogo/">兵庫県</a></li>
								<li><a href="/area/kansai/shiga/">滋賀県</a></li>
							</ul>
						</dd>
					</dl>
					<dl class="area-1">
						<dt class="area-1__head"><a href="/area/chugoku_shikoku/">中国・四国エリア</a></dt>
						<dd class="area-1__content">
							<ul class="area-1__detail">
								<li><a href="/area/chugoku_shikoku/hiroshima/">広島県</a></li>
								<li><a href="/area/chugoku_shikoku/ehime/">愛媛県</a></li>
							</ul>
						</dd>
					</dl>
					<dl class="area-1">
						<dt class="area-1__head"><a href="/area/kyushu_okinawa/">九州・沖縄エリア</a></dt>
						<dd class="area-1__content">
							<ul class="area-1__detail">
								<li><a href="/area/kyushu_okinawa/fukuoka/">福岡県</a></li>
								<li><a href="/area/kyushu_okinawa/kumamoto/">熊本県</a></li>
								<li><a href="/area/kyushu_okinawa/kagoshima/">鹿児島県</a></li>
								<li><a href="/area/kyushu_okinawa/okinawa/">沖縄県</a></li>
							</ul>
						</dd>
					</dl>
				</div>
				<div class="l-pc-2col__ft-search-purpose">
					<p class="heading-3 heading-3--purpose">目的から探す</p>
					<ul class="purpose-1">
						<li class="purpose-1__item">
							<a href="/purpose/concent/">集中できる環境で研修したい</a>
							<span>新入社員研修・資格取得トレーニング・技術講座</span>
						</li>
						<li class="purpose-1__item">
							<a href="/purpose/motivate/">モチベーションが上がる環境で研修したい</a>
							<span>マネジメント研修・コーチング研修・役員研修</span>
						</li>
						<li class="purpose-1__item">
							<a href="/purpose/environment/">いつもと違った環境で研修したい</a>
							<span>プロジェクトミーティング・ビジョンメイキング合宿・開発合宿</span>
						</li>
						<li class="purpose-1__item">
							<a href="/purpose/incentive/">インセンティブ旅行を兼ねて研修したい</a>
							<span>オフサイトミーティング・チームビルディング・ワーケーション　など</span>
						</li>
					</ul>
				</div>
			</div>
		</div>
		<div class="footer">
			<p class="footer-logo"><a href="https://co-mit.s-cross.net/" class="footer-logo__image"><img src="/co-mit_renew_201910/img/logo_white.png" srcset="/co-mit_renew_201910/img/logo_white.png 1x, /co-mit_renew_201910/img/[email] 2x" alt="CO-MIT"></a><span><a href="https://co-mit.s-cross.net/">研修・合宿施設検索サイト | CO-MIT(コミット)</a></span></p>
			<ul class="footer-navi">
				<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/about/">CO-MITの強み</a></li>
				<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/facility/">施設を探す</a></li>
							<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/consult/">専門家に相談する</a></li>
							<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/events/">イベントに参加する</a></li>
				<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/offsite/">オフサイト研修のススメ</a></li>
				<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/column/">研修ノウハウ・コラム</a></li>
				<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/contact/">掲載に関するお問い合わせ</a></li>
			</ul>
			<ul class="footer-navi footer-navi--sm">
				<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/agreement/">利用規約</a></li>
				<li class="footer-navi__item"><a href="https://co-mit.s-cross.net/disclaimer/">免責事項</a></li>
				<li class="footer-navi__item"><a href="https://asno-sys.co.jp/privacy/" target="_blank">個人情報保護方針</a></li>
				<li class="footer-navi__item"><a href="https://asno-sys.co.jp/" target="_blank">運営会社</a></li>
			</ul>
			<div class="l-wrapper">
				<ul class="banners">
					<li class="banners__item"><a href="https://www.kaigishitu.com/" target="_blank"><img src="/co-mit_renew_201910/img/bnr_kaigishitsu.png" alt="会議室.com"></a></li>
					<li class="banners__item"><a href="https://www.kaigishitu.com/meeting-hacks/" target="_blank"><img src="/co-mit_renew_201910/img/bnr_kaigihack.png" alt="会議HACK"></a></li>
					<li class="banners__item"><a href="https://www.rental-o.com/" target="_blank"><img src="/co-mit_renew_201910/img/bnr_rentaloffice.png" alt="レンタルオフィス.com"></a></li>
					<li class="banners__item"><a href="https://hospitality-agent.co.jp/" target="_blank"><img src="/co-mit_renew_201910/img/bnr_ha.png" alt="hospitality agent"></a></li>
				</ul>
				<ul class="sns">
					<li class="sns__item"><a href="https://www.facebook.com/kensyu.comit/" target="_blank"><img src="/co-mit_renew_201910/img/icon_facebook.png" alt="facebook"><span>「CO-MIT」Facebook公式アカウント</span></a></li>

          <li class="sns__item sns__icon-youtube"><a href="https://www.youtube.com/channel/UChVGwQOstm2VFPvBZVng8VA" target="_blank"><img src="/co-mit_renew_201910/img/icon_youtube.jpg" alt="youtube"><span>「CO-MIT」YouTube公式アカウント</span></a></li>
				</ul>


			</div>
		</div>
		<p class="copyright">Copyright (C) ASNO SYSTEM All Rights Reserved.</p>
	</footer>
</div>


<script src="/co-mit_renew_201910/js/jquery-2.2.4.min.js"></script>
<script src="/co-mit_renew_201910/js/js.cookie.min.js"></script>


<script>
(function ($) {
$(function(){
	$('form#search-form input, form#search-form select').change(function(e) {
    console.log(this)
		var getParamStr = '/?' + $('form#search-form').serialize();
		console.log(getParamStr);
		$.ajax({
			url: getParamStr,    // 表示させたいコンテンツがあるページURL
		        cache: false,
	        	datatype: 'html',
		        success: function(html) {
				var h = $(html).find('#facility-search-result-count').text();    // 表示させたいコンテンツの要素を指定
				if(h == '') {
					$('#count_wrap').text('');
					$('#hit_count').prop('disabled', true).addClass('js-disabled');